luaotfload | util : Setting the log level to 3.
luaotfload | util : Task completed successfully.
luaotfload | db : Updating the font names database.
luaotfload | db : Font names database loaded from /home/kessler/.texlive2023/texmf-var/luatex-cache/generic/names/luaotfload-names.luc.gz
luaotfload | db : Loading took 11 ms.
luaotfload | db : Blacklisted file "spltfgbd.ttf" via "/usr/local/texlive/2023/texmf-dist/tex/luatex/luaotfload/luaotfload-blacklist.cnf".
luaotfload | db : Blacklisted file "spltfgbi.ttf" via "/usr/local/texlive/2023/texmf-dist/tex/luatex/luaotfload/luaotfload-blacklist.cnf".
luaotfload | db : Blacklisted file "spltfgit.ttf" via "/usr/local/texlive/2023/texmf-dist/tex/luatex/luaotfload/luaotfload-blacklist.cnf".
luaotfload | db : Blacklisted file "spltfgrg.ttf" via "/usr/local/texlive/2023/texmf-dist/tex/luatex/luaotfload/luaotfload-blacklist.cnf".
luaotfload | db : Blacklisting 4 files and directories.
luaotfload | db : Whitelisting 0 files.
luaotfload | db : Scanning TEXMF for fonts...
luaotfload | db : Path "." matches $PWD ("/home/kessler/work/subregion_ice/poster/67311e171949f1bd5174bf03"), skipping.
luaotfload | db : Path "." matches $PWD ("/home/kessler/work/subregion_ice/poster/67311e171949f1bd5174bf03"), skipping.
luaotfload | db : Path "." matches $PWD ("/home/kessler/work/subregion_ice/poster/67311e171949f1bd5174bf03"), skipping.
luaotfload | db : Path "." matches $PWD ("/home/kessler/work/subregion_ice/poster/67311e171949f1bd5174bf03"), skipping.
luaotfload | db : Initiating scan of 1053 directories.
luaotfload | db : Collected 4604 files.
luaotfload | db : Scanning system fonts...
luaotfload | db : Searching in static system directories...
luaotfload | db : Cannot open fontconfig file /usr/local/etc/fonts/fonts.conf.
luaotfload | db : Collected 203 files.
luaotfload | db : Scanning 4807 collected font files ...
luaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/aboensis/Aboensis-Regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/aesupp/aebonum-bolditalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/aesupp/aebonum-italic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/aesupp/aemmono10-italic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/aesupp/aemroman10-bolditalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/aesupp/aemroman10-italic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/aesupp/aemroman12-italic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/aesupp/aemroman7-italic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/aesupp/aemroman8-italic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/aesupp/aemroman9-italic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/aesupp/aepagella-bolditalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/aesupp/aepagella-italic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/aesupp/aeschola-bolditalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/aesupp/aeschola-italic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/alfaslabone/AlphaSlabOne-Regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/algolrevived/AlgolRevived-Medium.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/algolrevived/AlgolRevived-MediumSlanted.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/algolrevived/AlgolRevived-Slanted.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/algolrevived/AlgolRevived.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/almfixed/almfixed.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/antt/AntykwaTorunska-Bold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/antt/AntykwaTorunska-BoldItalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/antt/AntykwaTorunska-Italic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/antt/AntykwaTorunska-Regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/antt/AntykwaTorunskaCond-Bold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/antt/AntykwaTorunskaCond-BoldItalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/antt/AntykwaTorunskaCond-Italic.otf
